Locality,Latitude,Longitude, Altitude,Date,N,Bd Positive,Prevalence,Sampled,Detection Method,Reference,Notes
Ahuashiyacu,-6.4578,-76.30843,722,2007,15,2,0.13,,PCR,Kosch et al. 2012,
Allpahuayo Mishana,-3.75067,-73.28228,102,2007,1,0,0,,PCR,Kosch et al. 2012,
Bocatoma,-6.4585,-76.34968,426,2007,43,0,0,,PCR,Kosch et al. 2012,
Chacos Valley and Llamaquizú ,-10.61583,-75.35056,1800-2100,2007,4,1,0.25,,PCR,Kosch et al. 2012,
Chazuta,-6.5692,-76.12622,235-355,2007,42,0,0,,PCR,Kosch et al. 2012,
Huallaga River,-6.58899,-75.91939,171-232,2007,36,0,0,,PCR,Kosch et al. 2012,
Iquitos Km23,-3.9586,-73.375,149,2007,37,0,0,,PCR,Kosch et al. 2012,
Iquitos Km71,-3.75067,-73.33228,122,2007,15,0,0,,PCR,Kosch et al. 2012,
Lamas,-6.38493,-76.51527,645,2007,1,0,0,,PCR,Kosch et al. 2012,
Nanay River,-3.68572,-73.2835,96,2007,17,1,0.06,,PCR,Kosch et al. 2012,
Pampa Hermosa,-10.9925,-75.43278,1200-1550,2007,10,0,0,,PCR,Kosch et al. 2012,
Pond near Tunnel,-6.43118,-76.30882,846,2007,16,0,0,,PCR,Kosch et al. 2012,
Pongo de Cainarachi,-6.29388,-76.23598,190-220,2007,58,0,0,,PCR,Kosch et al. 2012,
San Jose,-6.4194,-76.2901,470-589,2007,58,0,0,,PCR,Kosch et al. 2012,
Santa Rosa,-5.4406,-78.55473,1234-1270,2007,11,1,0.09,,PCR,Kosch et al. 2012,
Sapasoa,-6.89635,-76.82817,315-416,2007,32,0,0,,PCR,Kosch et al. 2012,
Sauce,-6.72453,-76.25318,622,2007,5,0,0,,PCR,Kosch et al. 2012,
Seco River,-8.59656,-76.08714,771,2007,20,0,0,,PCR,Kosch et al. 2012,
Tahuayo,-4.17703,-73.15365,115,2007,26,0,0,,PCR,Kosch et al. 2012,
Aguaytia,-9.05734,-75.66543,429,2008,6,0,0,,PCR,Kosch et al. 2012,
Chacos Valley and Llamaquizú 2008,-10.61583,-75.35056,1800-2100,2008,2,0,0,,PCR,Kosch et al. 2012,
CICRA Station,-12.56861,-70.09917,250-270,2008,83,1,0.01,,PCR,Kosch et al. 2012,
Cueva de las Lechuzas,-9.32867,-76.02715,656,2008,19,1,0.05,,PCR,Kosch et al. 2012,
Huampal,-10.18825,-75.57519,968,2008,6,0,0,,PCR,Kosch et al. 2012,
Ivochote,-12.46317,-72.9674,471-481,2008,32,0,0,,PCR,Kosch et al. 2012,
Lake Milagros,-9.14174,-75.99635,671-691,2008,17,0,0,,PCR,Kosch et al. 2012,
Lake Yarinochocha,-8.32561,-74.59022,188,2008,29,0,0,,PCR,Kosch et al. 2012,
Manu Learning Center,-12.78926,-71.39175,463,2008,51,2,0.04,,PCR,Kosch et al. 2012,
Oxapampa,-10.54556,-75.35835,2355,2008,12,0,0,,PCR,Kosch et al. 2012,
Pilcopata,-12.90997,-71.42281,480-525,2008,49,0,0,,PCR,Kosch et al. 2012,
Pozuzo,-10.04908,-75.54059,692,2008,10,0,0,,PCR,Kosch et al. 2012,
Puente Maranura,-12.96498,-72.66568,1068,2008,22,0,0,,PCR,Kosch et al. 2012,
Puerto Bermudez,-10.27102,-74.93673,243-309,2008,37,0,0,,PCR,Kosch et al. 2012,
Puerto Inca,-9.36759,-75.00175,202-229,2008,23,0,0,,PCR,Kosch et al. 2012,
"San Pedro Market, Cusco",-13.52384,-71.97128,3363,2008,2,1,0.5,,PCR,Kosch et al. 2012,
Satipo,-11.27665,-74.64673,719,2008,23,0,0,,PCR,Kosch et al. 2012,
Shima Venzo,-11.11832,-74.22433,394-474,2008,37,0,0,,PCR,Kosch et al. 2012,
Tambopata Research Center,-13.13333,-69.6,350,2008,61,0,0,,PCR,Kosch et al. 2012,
Wayqecha,-13.17956,-71.60561,2623-3240,2008,15,1,0.07,,PCR,Kosch et al. 2012,
Provincia de Pataz,-7.78333,-77.5833,2620,1999,3,2,0.67,Atelopus patazensis,Histology,Venegas et al. 2008,
Sibinacocha watershed,-13.86,-71.18,4450-5348,2002,4,3,0.75,Telmatobius marmoratus,Histology,Seimon et al. 2005,
Sibinacocha watershed,-13.85,-71.05,4422–5244,2003,30,9,0.3,Pleurodema marmorata and Telmatobius marmoratus,Histology and qPCR,Seimon et al. 2007,
Cainarachi valley,-6.4312,-76.29211,600,2003,1,1,1,Atelopus pulcher,not mentioned,Lötters et al. 2005,
Marcapata Valley and Abra Huallahualla,-13.575,-71.1405,3100–4550,2008,65,17,0.26,"Bryophryne zonalis, P. marmoratum, T. marmoratum",qPCR,Catenazzi et al. 2011,
Abra Malaga,-13.1377,-72.30138,3300–4050,2008,8,1,0.125,Pleurodema marmorata,qPCR,Catenazzi et al. 2011,
Kosnipata Valley,-13.1833,-71.6,1250–3700,2007-2008,1344,136,0.101,"Hyalinobatrachium bergeri, Hypsiboas balzani, Hyloscirtus armatus, Noblella sp., Pristimantis danae, P. pharangobates, P. salaputium, P. toftae",qPCR,Catenazzi et al. 2011,"site covers broad altitudnal range, specific GPS points not mentioned in paper--I might be able to get this info from Alessandro, let me know if you think I should contact him"
Privada Huiquilla,-6.3833,-77.4833,2800,2007-2008,23,0,0,"Pristimantis corrugatus, P. schultei, P. melanogaster and Gastrotheca monticola",Histology,Enciso et al. 2008,
Ayacucho,-13.326388,-74.134722,2400-4850,2010,535,264.219,0.4938672897,"Telmatobius jelskii: Tadpoles, juveniles, and adults",qPCR,Catenazzi et al. 2013,"site covers broad altitudnal range, specific GPS points not mentioned in paper--I might be able to get this info from Alessandro, let me know if you think I should contact him"
Torombamba,-13.0336782234,-73.902969433,2400-2650,2010,1,0,0,Telmatobius jelskii: Tadpole,qPCR,Catenazzi et al. 2013b,"multiple sites w/in locality, see  tab"
Huamanga-Vischongo,-13.2825665932,-74.0772845344,3800-4222,2010,334,173,0.518,"Telmatobius jelskii: Tadpoles, juveniles, and adults",qPCR,Catenazzi et al. 2013b,"multiple sites w/in locality, see  tab"
Vinchos,-13.273562558,-74.3464943697,3209-3605,2010,13,1,0.077,"Telmatobius jelskii: Tadpoles, juveniles, and adults",qPCR,Catenazzi et al. 2013b,"multiple sites w/in locality, see  tab"
Apacheta,-13.2865129605,-74.5472255811,3914-4548,2010,182,87,0.478,Telmatobius jelskii: Tadpoles and adults,qPCR,Catenazzi et al. 2013b,"multiple sites w/in locality, see  tab"
Pampas-Palmitos,-13.3082596184,-74.7792647216,4161-4854,2010,2,1,0.5,Telmatobius jelskii: Tadpoles and juveniles,qPCR,Catenazzi et al. 2013b,"multiple sites w/in locality, see  tab"
Huaytará,-13.4471289003,-75.0231791247,4409-4506,2010,3,2,0.667,Telmatobius jelskii: Tadpoles,qPCR,Catenazzi et al. 2013b,"multiple sites w/in locality, see  tab"
Kosnipata Valley,-13.05469,-71.54358,1344-1472,2013,21,13,0.619,Hypsiboas gladiator,qPCR,Warne et al. 2016 ,"multiple GPS points per species, see tab"
Kosnipata Valley,-13.05092,-71.53767,1181-1523,2013,2,1,0.5,Pristimantis danae,qPCR,Warne et al. 2016 ,"multiple GPS points per species, see tab"
Kosnipata Valley,-13.02654,-71.48643,971,2013,1,1,1,Pristimantis fenestratus,qPCR,Warne et al. 2016 ,"multiple GPS points per species, see tab"
Kosnipata Valley,-13.1076,-71.57283,2063-2114,2013,3,1,0.333,Pristimantis lindae,qPCR,Warne et al. 2016 ,"multiple GPS points per species, see tab"
Kosnipata Valley,-13.12953,-71.5782,2088-2368,2013,8,1,0.125,Pristimantis pharangobates,qPCR,Warne et al. 2016 ,"multiple GPS points per species, see tab"
Kosnipata Valley,-13.11523,-71.57045,934-2568,2013,32,11,0.344,Pristimantis platydactylus,qPCR,Warne et al. 2016 ,"multiple GPS points per species, see tab"
Kosnipata Valley,-13.02666,-71.48656,940,2013,6,4,0.667,Pristimantis reichlei,qPCR,Warne et al. 2016 ,"multiple GPS points per species, see tab"
Kosnipata Valley,-13.02666,-71.48656,943,2013,1,1,1,Pristimantis sp.,qPCR,Warne et al. 2016 ,"multiple GPS points per species, see tab"
